,train_samples,params,perf_train_runtime,model_size,seed,train_frac,index,man_validation_samples_javascript_researcher_1,classification_report_javascript_researcher_1,macro_f1_javascript_researcher_1,roc-auc_javascript_researcher_1,perf_predict_runtime_javascript_researcher_1,timeit_runtime_javascript_researcher_1,man_validation_samples_javascript_researcher_2,classification_report_javascript_researcher_2,macro_f1_javascript_researcher_2,roc-auc_javascript_researcher_2,perf_predict_runtime_javascript_researcher_2,timeit_runtime_javascript_researcher_2
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",1.0720853880047798,2.8601884765625,895,6250,0,5170,"{""artifact"": {""precision"": 0.9723320158102767, ""recall"": 0.9111111111111111, ""f1-score"": 0.9407265774378586, ""support"": 3240}, ""text"": {""precision"": 0.8650421743205249, ""recall"": 0.9564766839378238, ""f1-score"": 0.908464566929134, ""support"": 1930}, ""accuracy"": 0.928046421663443, ""macro avg"": {""precision"": 0.9186870950654008, ""recall"": 0.9337938975244675, ""f1-score"": 0.9245955721834963, ""support"": 5170}, ""weighted avg"": {""precision"": 0.932279908639054, ""recall"": 0.928046421663443, ""f1-score"": 0.9286829255458203, ""support"": 5170}}",0.9245955721834963,0.9337938975244674,0.28862888799631037,0.291397753401543,5167,"{""artifact"": {""precision"": 0.9732849604221636, ""recall"": 0.9150387596899224, ""f1-score"": 0.9432635448297906, ""support"": 3225}, ""text"": {""precision"": 0.8716627634660421, ""recall"": 0.9582904222451082, ""f1-score"": 0.912926171204317, ""support"": 1942}, ""accuracy"": 0.9312947551770854, ""macro avg"": {""precision"": 0.9224738619441029, ""recall"": 0.9366645909675153, ""f1-score"": 0.9280948580170538, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9350905910610667, ""recall"": 0.9312947551770854, ""f1-score"": 0.9318613424723936, ""support"": 5167}}",0.9280948580170538,0.9366645909675153,0.28887205399223603,0.2899698281020392
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",0.9260456920019351,2.865697265625,526,6250,1,5170,"{""artifact"": {""precision"": 0.9736754415194935, ""recall"": 0.9018518518518519, ""f1-score"": 0.9363883992949847, ""support"": 3240}, ""text"": {""precision"": 0.8533886583679114, ""recall"": 0.9590673575129534, ""f1-score"": 0.9031471090509882, ""support"": 1930}, ""accuracy"": 0.92321083172147, ""macro avg"": {""precision"": 0.9135320499437025, ""recall"": 0.9304596046824026, ""f1-score"": 0.9197677541729865, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9287714779832162, ""recall"": 0.92321083172147, ""f1-score"": 0.9239791748905527, ""support"": 5170}}",0.9197677541729865,0.9304596046824026,0.2879848690063227,0.2870209751010407,5167,"{""artifact"": {""precision"": 0.9733066399733067, ""recall"": 0.9044961240310078, ""f1-score"": 0.9376406300225009, ""support"": 3225}, ""text"": {""precision"": 0.8580645161290322, ""recall"": 0.9588053553038105, ""f1-score"": 0.9056420233463034, ""support"": 1942}, ""accuracy"": 0.9249080704470679, ""macro avg"": {""precision"": 0.9156855780511695, ""recall"": 0.9316507396674092, ""f1-score"": 0.9216413266844021, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9299932657705622, ""recall"": 0.9249080704470679, ""f1-score"": 0.9256140586725539, ""support"": 5167}}",0.9216413266844021,0.9316507396674092,0.28635365900117904,0.28653793869889344
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",0.9929498450073879,2.829814453125,857,6250,2,5170,"{""artifact"": {""precision"": 0.9704449496589802, ""recall"": 0.9222222222222223, ""f1-score"": 0.9457192593764836, ""support"": 3240}, ""text"": {""precision"": 0.8794835007173601, ""recall"": 0.9528497409326425, ""f1-score"": 0.9146978363591146, ""support"": 1930}, ""accuracy"": 0.9336557059961316, ""macro avg"": {""precision"": 0.9249642251881702, ""recall"": 0.9375359815774325, ""f1-score"": 0.930208547867799, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9364883545995359, ""recall"": 0.9336557059961316, ""f1-score"": 0.9341387281533652, ""support"": 5170}}",0.930208547867799,0.9375359815774323,0.2851249040104449,0.28497660119901413,5167,"{""artifact"": {""precision"": 0.9707317073170731, ""recall"": 0.9255813953488372, ""f1-score"": 0.9476190476190476, ""support"": 3225}, ""text"": {""precision"": 0.8852772466539197, ""recall"": 0.9536560247167868, ""f1-score"": 0.918195339613287, ""support"": 1942}, ""accuracy"": 0.9361331526998258, ""macro avg"": {""precision"": 0.9280044769854965, ""recall"": 0.9396187100328119, ""f1-score"": 0.9329071936161673, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9386139286045042, ""recall"": 0.9361331526998258, ""f1-score"": 0.9365602434876005, ""support"": 5167}}",0.9329071936161673,0.939618710032812,0.2851784139929805,0.28443249029805884
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",0.9524920629919507,2.849740234375,604,6250,3,5170,"{""artifact"": {""precision"": 0.9742904841402337, ""recall"": 0.9006172839506172, ""f1-score"": 0.9360064153969527, ""support"": 3240}, ""text"": {""precision"": 0.8519540229885058, ""recall"": 0.9601036269430052, ""f1-score"": 0.9028014616321559, ""support"": 1930}, ""accuracy"": 0.9228239845261121, ""macro avg"": {""precision"": 0.9131222535643697, ""recall"": 0.9303604554468112, ""f1-score"": 0.9194039385145543, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9286213603447143, ""recall"": 0.9228239845261121, ""f1-score"": 0.9236107556743108, ""support"": 5170}}",0.9194039385145543,0.9303604554468112,0.2895185169763863,0.28897593230067287,5167,"{""artifact"": {""precision"": 0.9745904379806085, ""recall"": 0.9038759689922481, ""f1-score"": 0.9379021879021879, ""support"": 3225}, ""text"": {""precision"": 0.8575367647058824, ""recall"": 0.96086508753862, ""f1-score"": 0.9062651772705197, ""support"": 1942}, ""accuracy"": 0.9252951422488872, ""macro avg"": {""precision"": 0.9160636013432455, ""recall"": 0.932370528265434, ""f1-score"": 0.9220836825863539, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9305961988670961, ""recall"": 0.9252951422488872, ""f1-score"": 0.9260115212393855, ""support"": 5167}}",0.9220836825863539,0.932370528265434,0.2878289669752121,0.28792010319884864
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",1.0099934129975736,2.9572490234375,964,6250,4,5170,"{""artifact"": {""precision"": 0.9731610337972167, ""recall"": 0.9064814814814814, ""f1-score"": 0.9386385426653884, ""support"": 3240}, ""text"": {""precision"": 0.8592007434944238, ""recall"": 0.9580310880829016, ""f1-score"": 0.9059284664380207, ""support"": 1930}, ""accuracy"": 0.9257253384912959, ""macro avg"": {""precision"": 0.9161808886458203, ""recall"": 0.9322562847821916, ""f1-score"": 0.9222835045517046, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9306187977654197, ""recall"": 0.9257253384912959, ""f1-score"": 0.9264276244605877, ""support"": 5170}}",0.9222835045517046,0.9322562847821915,0.2876416759972926,0.28713028119818773,5167,"{""artifact"": {""precision"": 0.9724618447246185, ""recall"": 0.9088372093023256, ""f1-score"": 0.9395736496233371, ""support"": 3225}, ""text"": {""precision"": 0.8634463539247561, ""recall"": 0.9572605561277034, ""f1-score"": 0.9079365079365079, ""support"": 1942}, ""accuracy"": 0.9270369653570737, ""macro avg"": {""precision"": 0.9179540993246873, ""recall"": 0.9330488827150145, ""f1-score"": 0.9237550787799225, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9314887301255604, ""recall"": 0.9270369653570737, ""f1-score"": 0.9276829337038824, ""support"": 5167}}",0.9237550787799225,0.9330488827150145,0.28804075499647297,0.2865926604979904
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",1.0135645749978721,2.8393271484375,814,6250,5,5170,"{""artifact"": {""precision"": 0.9692609548724657, ""recall"": 0.9148148148148149, ""f1-score"": 0.9412511908542394, ""support"": 3240}, ""text"": {""precision"": 0.8693181818181818, ""recall"": 0.9512953367875647, ""f1-score"": 0.9084611578426521, ""support"": 1930}, ""accuracy"": 0.9284332688588007, ""macro avg"": {""precision"": 0.9192895683453237, ""recall"": 0.9330550758011897, ""f1-score"": 0.9248561743484458, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9319515637709632, ""recall"": 0.9284332688588007, ""f1-score"": 0.9290104241787339, ""support"": 5170}}",0.9248561743484458,0.9330550758011897,0.2866918939980678,0.28737534710089674,5167,"{""artifact"": {""precision"": 0.9666011787819253, ""recall"": 0.9153488372093024, ""f1-score"": 0.9402771141901577, ""support"": 3225}, ""text"": {""precision"": 0.8707998106956933, ""recall"": 0.9474768280123584, ""f1-score"": 0.907521578298397, ""support"": 1942}, ""accuracy"": 0.927424037158893, ""macro avg"": {""precision"": 0.9187004947388093, ""recall"": 0.9314128326108304, ""f1-score"": 0.9238993462442773, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9305945488567342, ""recall"": 0.927424037158893, ""f1-score"": 0.9279660534775974, ""support"": 5167}}",0.9238993462442773,0.9314128326108305,0.28666589499334805,0.2864469090010971
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",0.9566992570180446,2.890828125,308,6250,6,5170,"{""artifact"": {""precision"": 0.9737274220032841, ""recall"": 0.9151234567901234, ""f1-score"": 0.9435163086714399, ""support"": 3240}, ""text"": {""precision"": 0.8705882352941177, ""recall"": 0.9585492227979274, ""f1-score"": 0.9124537607891492, ""support"": 1930}, ""accuracy"": 0.9313346228239845, ""macro avg"": {""precision"": 0.9221578286487009, ""recall"": 0.9368363397940254, ""f1-score"": 0.9279850347302945, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9352247855722026, ""recall"": 0.9313346228239845, ""f1-score"": 0.9319204252260199, ""support"": 5170}}",0.9279850347302945,0.9368363397940254,0.2877590860007331,0.2862667238980066,5167,"{""artifact"": {""precision"": 0.9736928641894114, ""recall"": 0.9181395348837209, ""f1-score"": 0.945100542610916, ""support"": 3225}, ""text"": {""precision"": 0.8758231420507996, ""recall"": 0.9588053553038105, ""f1-score"": 0.9154375614552606, ""support"": 1942}, ""accuracy"": 0.9334236500870912, ""macro avg"": {""precision"": 0.9247580031201055, ""recall"": 0.9384724450937657, ""f1-score"": 0.9302690520330883, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9369088501787313, ""recall"": 0.9334236500870912, ""f1-score"": 0.9339518084510006, ""support"": 5167}}",0.9302690520330883,0.9384724450937657,0.2875814219878521,0.2858966024010442
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",0.9805506000120658,2.847630859375,715,6250,7,5170,"{""artifact"": {""precision"": 0.9712491738268341, ""recall"": 0.9070987654320988, ""f1-score"": 0.938078518991382, ""support"": 3240}, ""text"": {""precision"": 0.8596082089552238, ""recall"": 0.9549222797927461, ""f1-score"": 0.9047619047619047, ""support"": 1930}, ""accuracy"": 0.9249516441005803, ""macro avg"": {""precision"": 0.915428691391029, ""recall"": 0.9310105226124225, ""f1-score"": 0.9214202118766432, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9295727594743761, ""recall"": 0.9249516441005803, ""f1-score"": 0.925641175574962, ""support"": 5170}}",0.9214202118766432,0.9310105226124225,0.2860502300027292,0.28528297700104305,5167,"{""artifact"": {""precision"": 0.972203838517538, ""recall"": 0.9110077519379844, ""f1-score"": 0.9406114935168881, ""support"": 3225}, ""text"": {""precision"": 0.8662004662004662, ""recall"": 0.956745623069001, ""f1-score"": 0.9092243699535111, ""support"": 1942}, ""accuracy"": 0.9281981807625315, ""macro avg"": {""precision"": 0.9192021523590022, ""recall"": 0.9338766875034927, ""f1-score"": 0.9249179317351996, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9323628187691824, ""recall"": 0.9281981807625315, ""f1-score"": 0.9288147460889651, ""support"": 5167}}",0.9249179317351996,0.9338766875034927,0.28663388499990106,0.2860112455004128
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",0.98493828199571,2.8910703125,563,6250,8,5170,"{""artifact"": {""precision"": 0.9724294518326305, ""recall"": 0.9253086419753086, ""f1-score"": 0.9482840423849438, ""support"": 3240}, ""text"": {""precision"": 0.8840440824149497, ""recall"": 0.9559585492227979, ""f1-score"": 0.9185959671396564, ""support"": 1930}, ""accuracy"": 0.9367504835589942, ""macro avg"": {""precision"": 0.9282367671237901, ""recall"": 0.9406335955990532, ""f1-score"": 0.9334400047623002, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9394345266921811, ""recall"": 0.9367504835589942, ""f1-score"": 0.9372012599432795, ""support"": 5170}}",0.9334400047623002,0.9406335955990532,0.2894773400039412,0.2851907381002093,5167,"{""artifact"": {""precision"": 0.9720688535238714, ""recall"": 0.928062015503876, ""f1-score"": 0.9495558375634517, ""support"": 3225}, ""text"": {""precision"": 0.8888888888888888, ""recall"": 0.9557157569515963, ""f1-score"": 0.9210918114143921, ""support"": 1942}, ""accuracy"": 0.9384555835107412, ""macro avg"": {""precision"": 0.9304788712063801, ""recall"": 0.9418888862277361, ""f1-score"": 0.9353238244889219, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9408059366821575, ""recall"": 0.9384555835107412, ""f1-score"": 0.9388577267096732, ""support"": 5167}}",0.9353238244889219,0.941888886227736,0.286230698984582,0.2855360098008532
0,6250,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",0.9740828840003815,2.7718310546875,786,6250,9,5170,"{""artifact"": {""precision"": 0.971, ""recall"": 0.899074074074074, ""f1-score"": 0.9336538461538461, ""support"": 3240}, ""text"": {""precision"": 0.8493087557603687, ""recall"": 0.9549222797927461, ""f1-score"": 0.8990243902439025, ""support"": 1930}, ""accuracy"": 0.9199226305609284, ""macro avg"": {""precision"": 0.9101543778801844, ""recall"": 0.9269981769334101, ""f1-score"": 0.9163391181988743, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9255717405449733, ""recall"": 0.9199226305609284, ""f1-score"": 0.9207264090346603, ""support"": 5170}}",0.9163391181988743,0.92699817693341,0.2878814449941274,0.2881165237020468,5167,"{""artifact"": {""precision"": 0.9706373039706373, ""recall"": 0.902015503875969, ""f1-score"": 0.9350691096110575, ""support"": 3225}, ""text"": {""precision"": 0.8543778801843318, ""recall"": 0.9546858908341915, ""f1-score"": 0.9017509727626459, ""support"": 1942}, ""accuracy"": 0.921811496032514, ""macro avg"": {""precision"": 0.9125075920774846, ""recall"": 0.9283506973550802, ""f1-score"": 0.9184100411868517, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9269415809218652, ""recall"": 0.921811496032514, ""f1-score"": 0.9225465971745149, ""support"": 5167}}",0.9184100411868517,0.9283506973550802,0.2843201530049555,0.28552948659926186
0,12500,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",2.4443899000179954,5.033689453125,655,12500,0,5170,"{""artifact"": {""precision"": 0.9748510919920582, ""recall"": 0.9092592592592592, ""f1-score"": 0.940913446183328, ""support"": 3240}, ""text"": {""precision"": 0.8631284916201117, ""recall"": 0.960621761658031, ""f1-score"": 0.9092692496321725, ""support"": 1930}, ""accuracy"": 0.9284332688588007, ""macro avg"": {""precision"": 0.918989791806085, ""recall"": 0.9349405104586451, ""f1-score"": 0.9250913479077503, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9331442024915056, ""recall"": 0.9284332688588007, ""f1-score"": 0.9291004289021422, ""support"": 5170}}",0.9250913479077503,0.934940510458645,0.28890787102864124,0.2904136317985831,5167,"{""artifact"": {""precision"": 0.9731610337972167, ""recall"": 0.9106976744186046, ""f1-score"": 0.940893801057184, ""support"": 3225}, ""text"": {""precision"": 0.8659841786877618, ""recall"": 0.9582904222451082, ""f1-score"": 0.9098020043999022, ""support"": 1942}, ""accuracy"": 0.9285852525643506, ""macro avg"": {""precision"": 0.9195726062424893, ""recall"": 0.9344940483318565, ""f1-score"": 0.9253479027285432, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9328789643908761, ""recall"": 0.9285852525643506, ""f1-score"": 0.9292080512781165, ""support"": 5167}}",0.9253479027285432,0.9344940483318563,0.2911470620019827,0.2909628392982995
0,12500,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",2.4818836089980323,5.10723046875,915,12500,1,5170,"{""artifact"": {""precision"": 0.974959349593496, ""recall"": 0.9253086419753086, ""f1-score"": 0.9494853523357086, ""support"": 3240}, ""text"": {""precision"": 0.8844868735083532, ""recall"": 0.9601036269430052, ""f1-score"": 0.9207453416149068, ""support"": 1930}, ""accuracy"": 0.9382978723404255, ""macro avg"": {""precision"": 0.9297231115509246, ""recall"": 0.942706134459157, ""f1-score"": 0.9351153469753077, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9411852917899515, ""recall"": 0.9382978723404255, ""f1-score"": 0.9387564895327787, ""support"": 5170}}",0.9351153469753077,0.9427061344591569,0.29225782700814307,0.2908197548007593,5167,"{""artifact"": {""precision"": 0.9732985998046239, ""recall"": 0.9268217054263566, ""f1-score"": 0.9494917407878017, ""support"": 3225}, ""text"": {""precision"": 0.8874045801526718, ""recall"": 0.9577754891864058, ""f1-score"": 0.9212481426448736, ""support"": 1942}, ""accuracy"": 0.9384555835107412, ""macro avg"": {""precision"": 0.9303515899786479, ""recall"": 0.9422985973063811, ""f1-score"": 0.9353699417163377, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9410156142880589, ""recall"": 0.9384555835107412, ""f1-score"": 0.9388764770770283, ""support"": 5167}}",0.9353699417163377,0.9422985973063812,0.2917358079866972,0.29177784849889576
0,12500,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",2.5237428710097447,5.13660546875,627,12500,2,5170,"{""artifact"": {""precision"": 0.9731675392670157, ""recall"": 0.9179012345679012, ""f1-score"": 0.9447268106734434, ""support"": 3240}, ""text"": {""precision"": 0.8741721854304636, ""recall"": 0.9575129533678757, ""f1-score"": 0.913946587537092, ""support"": 1930}, ""accuracy"": 0.9326885880077369, ""macro avg"": {""precision"": 0.9236698623487396, ""recall"": 0.9377070939678884, ""f1-score"": 0.9293366991052677, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9362118269063685, ""recall"": 0.9326885880077369, ""f1-score"": 0.9332363211854051, ""support"": 5170}}",0.9293366991052677,0.9377070939678884,0.2941839720006101,0.29250276369857603,5167,"{""artifact"": {""precision"": 0.9711664482306684, ""recall"": 0.9190697674418604, ""f1-score"": 0.9444001911741277, ""support"": 3225}, ""text"": {""precision"": 0.8765957446808511, ""recall"": 0.9546858908341915, ""f1-score"": 0.913975844219867, ""support"": 1942}, ""accuracy"": 0.932455970582543, ""macro avg"": {""precision"": 0.9238810964557598, ""recall"": 0.936877829138026, ""f1-score"": 0.9291880176969973, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9356223595343756, ""recall"": 0.932455970582543, ""f1-score"": 0.9329653001764163, ""support"": 5167}}",0.9291880176969973,0.936877829138026,0.2970994320057798,0.29483008649840486
0,12500,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",2.459321045986144,5.0603662109375,882,12500,3,5170,"{""artifact"": {""precision"": 0.972518590365341, ""recall"": 0.928395061728395, ""f1-score"": 0.949944733933365, ""support"": 3240}, ""text"": {""precision"": 0.8883004333172846, ""recall"": 0.9559585492227979, ""f1-score"": 0.9208884452208634, ""support"": 1930}, ""accuracy"": 0.9386847195357834, ""macro avg"": {""precision"": 0.9304095118413128, ""recall"": 0.9421768054755965, ""f1-score"": 0.9354165895771143, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9410793170379235, ""recall"": 0.9386847195357834, ""f1-score"": 0.9390978021702842, ""support"": 5170}}",0.9354165895771143,0.9421768054755963,0.2946478519879747,0.29183216340024953,5167,"{""artifact"": {""precision"": 0.9718264248704663, ""recall"": 0.9305426356589147, ""f1-score"": 0.9507365753207667, ""support"": 3225}, ""text"": {""precision"": 0.8922558922558923, ""recall"": 0.955200823892894, ""f1-score"": 0.9226560557075355, ""support"": 1942}, ""accuracy"": 0.9398103348171086, ""macro avg"": {""precision"": 0.9320411585631794, ""recall"": 0.9428717297759044, ""f1-score"": 0.9366963155141511, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9419201012131212, ""recall"": 0.9398103348171086, ""f1-score"": 0.9401826041404115, ""support"": 5167}}",0.9366963155141511,0.9428717297759043,0.29098821501247585,0.2913858039974002
0,12500,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",2.4295888989872765,4.9922744140625,331,12500,4,5170,"{""artifact"": {""precision"": 0.9754901960784313, ""recall"": 0.9212962962962963, ""f1-score"": 0.9476190476190475, ""support"": 3240}, ""text"": {""precision"": 0.8791469194312796, ""recall"": 0.961139896373057, ""f1-score"": 0.9183168316831684, ""support"": 1930}, ""accuracy"": 0.9361702127659575, ""macro avg"": {""precision"": 0.9273185577548555, ""recall"": 0.9412180963346766, ""f1-score"": 0.9329679396511079, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9395245241385856, ""recall"": 0.9361702127659575, ""f1-score"": 0.9366803093683228, ""support"": 5170}}",0.9329679396511079,0.9412180963346766,0.2923358030093368,0.29308886239887216,5167,"{""artifact"": {""precision"": 0.9751390251880929, ""recall"": 0.9243410852713179, ""f1-score"": 0.9490608086596626, ""support"": 3225}, ""text"": {""precision"": 0.8843601895734597, ""recall"": 0.96086508753862, ""f1-score"": 0.9210266535044423, ""support"": 1942}, ""accuracy"": 0.938068511708922, ""macro avg"": {""precision"": 0.9297496073807763, ""recall"": 0.9426030864049689, ""f1-score"": 0.9350437310820525, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9410200976162684, ""recall"": 0.938068511708922, ""f1-score"": 0.9385242634087554, ""support"": 5167}}",0.9350437310820525,0.9426030864049689,0.2928295389865525,0.29326684729894625
0,12500,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",2.4465184540022165,5.02572265625,457,12500,5,5170,"{""artifact"": {""precision"": 0.9753726506804925, ""recall"": 0.9290123456790124, ""f1-score"": 0.9516282010749287, ""support"": 3240}, ""text"": {""precision"": 0.8896353166986565, ""recall"": 0.960621761658031, ""f1-score"": 0.9237668161434979, ""support"": 1930}, ""accuracy"": 0.9408123791102514, ""macro avg"": {""precision"": 0.9325039836895745, ""recall"": 0.9448170536685216, ""f1-score"": 0.9376975086092133, ""support"": 5170}, ""weighted avg"": {""precision"": 0.943366257143753, ""recall"": 0.9408123791102514, ""f1-score"": 0.9412273359071025, ""support"": 5170}}",0.9376975086092133,0.9448170536685218,0.29120686498936266,0.29117839569807985,5167,"{""artifact"": {""precision"": 0.9746917585983128, ""recall"": 0.9314728682170542, ""f1-score"": 0.9525923576977959, ""support"": 3225}, ""text"": {""precision"": 0.8940047961630695, ""recall"": 0.9598352214212152, ""f1-score"": 0.9257511795381178, ""support"": 1942}, ""accuracy"": 0.942132765628024, ""macro avg"": {""precision"": 0.9343482773806912, ""recall"": 0.9456540448191347, ""f1-score"": 0.9391717686179568, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9443658284552429, ""recall"": 0.942132765628024, ""f1-score"": 0.9425041889371814, ""support"": 5167}}",0.9391717686179568,0.9456540448191347,0.29386612499365583,0.29497220409975855
0,12500,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",2.571911691018613,5.14395703125,558,12500,6,5170,"{""artifact"": {""precision"": 0.9720143182557761, ""recall"": 0.9219135802469136, ""f1-score"": 0.9463012830666878, ""support"": 3240}, ""text"": {""precision"": 0.8793514544587506, ""recall"": 0.9554404145077721, ""f1-score"": 0.9158182269679662, ""support"": 1930}, ""accuracy"": 0.9344294003868472, ""macro avg"": {""precision"": 0.9256828863572634, ""recall"": 0.9386769973773428, ""f1-score"": 0.931059755017327, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9374225721961515, ""recall"": 0.9344294003868472, ""f1-score"": 0.9349217282754823, ""support"": 5170}}",0.931059755017327,0.9386769973773428,0.2932321660046,0.2928625858010491,5167,"{""artifact"": {""precision"": 0.9723036819811013, ""recall"": 0.9252713178294574, ""f1-score"": 0.948204639339053, ""support"": 3225}, ""text"": {""precision"": 0.8851286939942803, ""recall"": 0.9562306900102987, ""f1-score"": 0.9193069306930693, ""support"": 1942}, ""accuracy"": 0.9369072963034643, ""macro avg"": {""precision"": 0.9287161879876908, ""recall"": 0.9407510039198781, ""f1-score"": 0.9337557850160612, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9395392487180074, ""recall"": 0.9369072963034643, ""f1-score"": 0.9373435303414722, ""support"": 5167}}",0.9337557850160612,0.9407510039198781,0.2929618579801172,0.2931121841014829
0,12500,"{'charrep__repl_all_caps': False, 'vect__ngram_range': (1, 3), 'vect__stop_words': None, 'vect__lowercase': False}",2.369312341004843,4.9322109375,127,12500,7,5170,"{""artifact"": {""precision"": 0.9738202973497091, ""recall"": 0.9299382716049382, ""f1-score"": 0.9513735396274077, ""support"": 3240}, ""text"": {""precision"": 0.890655105973025, ""recall"": 0.9580310880829016, ""f1-score"": 0.9231153270094857, ""support"": 1930}, ""accuracy"": 0.9404255319148936, ""macro avg"": {""precision"": 0.932237701661367, ""recall"": 0.94398467984392, ""f1-score"": 0.9372444333184466, ""support"": 5170}, ""weighted avg"": {""precision"": 0.9427741040504827, ""recall"": 0.9404255319148936, ""f1-score"": 0.9408245356907367, ""support"": 5170}}",0.9372444333184466,0.9439846798439199,0.28992048199870624,0.2898270771984244,5167,"{""artifact"": {""precision"": 0.9715210355987055, ""recall"": 0.9308527131782945, ""f1-score"": 0.9507521773555028, ""support"": 3225}, ""text"": {""precision"": 0.8926336061627347, ""recall"": 0.9546858908341915, ""f1-score"": 0.9226175665588455, ""support"": 1942}, ""accuracy"": 0.9398103348171086, ""macro avg"": {""precision"": 0.93207732088072, ""recall"": 0.9427693020062431, ""f1-score"": 0.9366848719571741, ""support"": 5167}, ""weighted avg"": {""precision"": 0.9418714540301637, ""recall"": 0.9398103348171086, ""f1-score"": 0.9401778761812996, ""support"": 5167}}",0.9366848719571741,0.942769302006243,0.29406458701123483,0.2910100578999845
